id,UserID,TestID,library,soundQuality,soundSpatialQuality,duration,versionSha,os
505,user_mWHMubr1PC_F8_TbFa8FA,Og7fWoWPUjtNkAIBSeu9c,mach1,9,7,,5f9eb1e80116c3801ce5266b91b59c918d947e0d,linux
504,user_mWHMubr1PC_F8_TbFa8FA,Og7fWoWPUjtNkAIBSeu9c,js-ambisonics,8,7,,5f9eb1e80116c3801ce5266b91b59c918d947e0d,linux
503,user_mWHMubr1PC_F8_TbFa8FA,Og7fWoWPUjtNkAIBSeu9c,web-api,7,6,,5f9eb1e80116c3801ce5266b91b59c918d947e0d,linux
502,user_mWHMubr1PC_F8_TbFa8FA,Og7fWoWPUjtNkAIBSeu9c,resonance,9,8,,5f9eb1e80116c3801ce5266b91b59c918d947e0d,linux
506,user_JtvVWx908vSizKct78dOg,nhBBEW5lQxWnhv_MyV9lZ,resonance,7,3,,5f9eb1e80116c3801ce5266b91b59c918d947e0d,macos
507,user_JtvVWx908vSizKct78dOg,nhBBEW5lQxWnhv_MyV9lZ,web-api,3,9,,5f9eb1e80116c3801ce5266b91b59c918d947e0d,macos
508,user_JtvVWx908vSizKct78dOg,nhBBEW5lQxWnhv_MyV9lZ,js-ambisonics,1,4,,5f9eb1e80116c3801ce5266b91b59c918d947e0d,macos
509,user_JtvVWx908vSizKct78dOg,nhBBEW5lQxWnhv_MyV9lZ,mach1,9,2,,5f9eb1e80116c3801ce5266b91b59c918d947e0d,macos
510,user_8-X8Gvf6xOh2NKwHc2H1T,fnHj2VOiUB9kXzNLxirKG,resonance,7,8,,b9b6ab20819a18c30d96d541da7525ae70921dcf,macos
511,user_8-X8Gvf6xOh2NKwHc2H1T,fnHj2VOiUB9kXzNLxirKG,web-api,6,6,,b9b6ab20819a18c30d96d541da7525ae70921dcf,macos
512,user_8-X8Gvf6xOh2NKwHc2H1T,fnHj2VOiUB9kXzNLxirKG,js-ambisonics,3,7,,b9b6ab20819a18c30d96d541da7525ae70921dcf,macos
513,user_8-X8Gvf6xOh2NKwHc2H1T,fnHj2VOiUB9kXzNLxirKG,mach1,6,8,,b9b6ab20819a18c30d96d541da7525ae70921dcf,macos
514,user_1QeLizqOAtZp0kxF390hp,ua36ajPzc5urEzWB5R09g,resonance,5,5,,3709ee509194a9505970b58387e62496f3faa59d,macos
515,user_1QeLizqOAtZp0kxF390hp,ua36ajPzc5urEzWB5R09g,web-api,2,3,,3709ee509194a9505970b58387e62496f3faa59d,macos
516,user_1QeLizqOAtZp0kxF390hp,ua36ajPzc5urEzWB5R09g,js-ambisonics,4,4,,3709ee509194a9505970b58387e62496f3faa59d,macos
517,user_1QeLizqOAtZp0kxF390hp,ua36ajPzc5urEzWB5R09g,mach1,6,9,,3709ee509194a9505970b58387e62496f3faa59d,macos
518,user_1QeLizqOAtZp0kxF390hp,Li89L5nOV7tsNvoDmK1KG,resonance,5,5,,5ab30301b6ba470aa5bf9356768a7a7c62fda577,macos
519,user_1QeLizqOAtZp0kxF390hp,Li89L5nOV7tsNvoDmK1KG,web-api,5,5,,5ab30301b6ba470aa5bf9356768a7a7c62fda577,macos
520,user_1QeLizqOAtZp0kxF390hp,Li89L5nOV7tsNvoDmK1KG,js-ambisonics,5,5,,5ab30301b6ba470aa5bf9356768a7a7c62fda577,macos
521,user_1QeLizqOAtZp0kxF390hp,Li89L5nOV7tsNvoDmK1KG,mach1,5,5,,5ab30301b6ba470aa5bf9356768a7a7c62fda577,macos
522,user_1QeLizqOAtZp0kxF390hp,CcJxUgtSco7aS6Iy_pWDP,resonance,5,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
523,user_1QeLizqOAtZp0kxF390hp,CcJxUgtSco7aS6Iy_pWDP,web-api,5,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
524,user_1QeLizqOAtZp0kxF390hp,CcJxUgtSco7aS6Iy_pWDP,js-ambisonics,5,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
525,user_1QeLizqOAtZp0kxF390hp,CcJxUgtSco7aS6Iy_pWDP,mach1,5,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
526,user_yjkKyIEqFKwpsKTSMBUP5,l9I4TBR2dsGOe-BJVE7zm,resonance,8,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
527,user_yjkKyIEqFKwpsKTSMBUP5,l9I4TBR2dsGOe-BJVE7zm,web-api,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
528,user_yjkKyIEqFKwpsKTSMBUP5,l9I4TBR2dsGOe-BJVE7zm,js-ambisonics,3,1,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
529,user_yjkKyIEqFKwpsKTSMBUP5,l9I4TBR2dsGOe-BJVE7zm,mach1,6,3,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
530,user_dhvzbS5ERbZh4GkJyKxu3,c4wAtrYVW3n5v3LMwW5Ne,resonance,5,4,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
531,user_dhvzbS5ERbZh4GkJyKxu3,c4wAtrYVW3n5v3LMwW5Ne,web-api,5,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
532,user_dhvzbS5ERbZh4GkJyKxu3,c4wAtrYVW3n5v3LMwW5Ne,js-ambisonics,2,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
533,user_dhvzbS5ERbZh4GkJyKxu3,c4wAtrYVW3n5v3LMwW5Ne,mach1,7,2,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
538,user_Uv33-7chXsjUF0p2ewZn1,6RlhViOL8U_v0Wkii85X2,resonance,5,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,linux
539,user_Uv33-7chXsjUF0p2ewZn1,6RlhViOL8U_v0Wkii85X2,web-api,1,1,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,linux
540,user_Uv33-7chXsjUF0p2ewZn1,6RlhViOL8U_v0Wkii85X2,js-ambisonics,5,9,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,linux
541,user_Uv33-7chXsjUF0p2ewZn1,6RlhViOL8U_v0Wkii85X2,mach1,9,2,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,linux
598,user_314uFGvf6xOh2NKwHc2#FSE,hO7c1GTWpx_e5WA3k6KcD,resonance,7,7,,780c00fc6848d38b517384c79145f2022749694d,macos
601,user_314uFGvf6xOh2NKwHc2#FSE,hO7c1GTWpx_e5WA3k6KcD,mach1,8,9,,780c00fc6848d38b517384c79145f2022749694d,macos
600,user_314uFGvf6xOh2NKwHc2#FSE,hO7c1GTWpx_e5WA3k6KcD,js-ambisonics,6,8,,780c00fc6848d38b517384c79145f2022749694d,macos
599,user_314uFGvf6xOh2NKwHc2#FSE,hO7c1GTWpx_e5WA3k6KcD,web-api,9,7,,780c00fc6848d38b517384c79145f2022749694d,macos
545,user_rmNfMn63zeX-TYzRI9h9h,b6fLjZ-gzvfa2-xOUN6q-,mach1,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
542,user_rmNfMn63zeX-TYzRI9h9h,b6fLjZ-gzvfa2-xOUN6q-,resonance,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
543,user_rmNfMn63zeX-TYzRI9h9h,b6fLjZ-gzvfa2-xOUN6q-,web-api,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
544,user_rmNfMn63zeX-TYzRI9h9h,b6fLjZ-gzvfa2-xOUN6q-,js-ambisonics,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
546,user_4ypeMSKIUItDPB4bDIODM,7vEpj5iMN30JxD2LVYZQA,resonance,3,4,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
547,user_4ypeMSKIUItDPB4bDIODM,7vEpj5iMN30JxD2LVYZQA,web-api,3,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
548,user_4ypeMSKIUItDPB4bDIODM,7vEpj5iMN30JxD2LVYZQA,js-ambisonics,2,3,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
549,user_4ypeMSKIUItDPB4bDIODM,7vEpj5iMN30JxD2LVYZQA,mach1,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
550,user_oo_5iZPTNRNfIHhVHw_DD,N8dWqKsfPsuDxOZRS8j6P,resonance,1,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
551,user_oo_5iZPTNRNfIHhVHw_DD,N8dWqKsfPsuDxOZRS8j6P,web-api,4,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
552,user_oo_5iZPTNRNfIHhVHw_DD,N8dWqKsfPsuDxOZRS8j6P,js-ambisonics,1,5,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
553,user_oo_5iZPTNRNfIHhVHw_DD,N8dWqKsfPsuDxOZRS8j6P,mach1,4,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
586,user_H-6uFGvf6xOh2NKwHc2LKE,NlmCqRDCsadTs2mtKc6Af,resonance,7,9,,780c00fc6848d38b517384c79145f2022749694d,macos
589,user_H-6uFGvf6xOh2NKwHc2LKE,NlmCqRDCsadTs2mtKc6Af,mach1,8,7,,780c00fc6848d38b517384c79145f2022749694d,macos
588,user_H-6uFGvf6xOh2NKwHc2LKE,NlmCqRDCsadTs2mtKc6Af,js-ambisonics,6,8,,780c00fc6848d38b517384c79145f2022749694d,macos
587,user_H-6uFGvf6xOh2NKwHc2LKE,NlmCqRDCsadTs2mtKc6Af,web-api,8,8,,780c00fc6848d38b517384c79145f2022749694d,macos
557,user_022bItMAnGp_LHmsRULoh,UYE7K-TlDfU09MoEqVk30,mach1,4,3,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
554,user_022bItMAnGp_LHmsRULoh,UYE7K-TlDfU09MoEqVk30,resonance,5,7,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
555,user_022bItMAnGp_LHmsRULoh,UYE7K-TlDfU09MoEqVk30,web-api,7,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
556,user_022bItMAnGp_LHmsRULoh,UYE7K-TlDfU09MoEqVk30,js-ambisonics,3,7,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
558,user_lKAkyOQhM76hx4qCKQWsU,fZZ6lfG4PYJ1WujSXf-yR,resonance,6,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
561,user_lKAkyOQhM76hx4qCKQWsU,fZZ6lfG4PYJ1WujSXf-yR,mach1,8,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
560,user_lKAkyOQhM76hx4qCKQWsU,fZZ6lfG4PYJ1WujSXf-yR,js-ambisonics,3,4,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
559,user_lKAkyOQhM76hx4qCKQWsU,fZZ6lfG4PYJ1WujSXf-yR,web-api,8,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,windows
565,user_rmNfMn63zeX-TYzRI9h9h,gaQJxRysoD5aYe3_SduG-,mach1,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
562,user_rmNfMn63zeX-TYzRI9h9h,gaQJxRysoD5aYe3_SduG-,resonance,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
563,user_rmNfMn63zeX-TYzRI9h9h,gaQJxRysoD5aYe3_SduG-,web-api,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
564,user_rmNfMn63zeX-TYzRI9h9h,gaQJxRysoD5aYe3_SduG-,js-ambisonics,10,10,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
590,user_123uFGvf6xOh2NKwHc2#FDS,I8OXknqzZ0SKcUs_Xlln2,resonance,6,8,,780c00fc6848d38b517384c79145f2022749694d,macos
593,user_123uFGvf6xOh2NKwHc2#FDS,I8OXknqzZ0SKcUs_Xlln2,mach1,8,8,,780c00fc6848d38b517384c79145f2022749694d,macos
592,user_123uFGvf6xOh2NKwHc2#FDS,I8OXknqzZ0SKcUs_Xlln2,js-ambisonics,5,8,,780c00fc6848d38b517384c79145f2022749694d,macos
591,user_123uFGvf6xOh2NKwHc2#FDS,I8OXknqzZ0SKcUs_Xlln2,web-api,7,7,,780c00fc6848d38b517384c79145f2022749694d,macos
566,user_Q3Y_vlCliOoKVS0Ls2Hgt,H-dsRhTNc2PlvVad-_A0t,resonance,8,3,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,ios
569,user_Q3Y_vlCliOoKVS0Ls2Hgt,H-dsRhTNc2PlvVad-_A0t,mach1,7,8,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,ios
567,user_Q3Y_vlCliOoKVS0Ls2Hgt,H-dsRhTNc2PlvVad-_A0t,web-api,9,4,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,ios
568,user_Q3Y_vlCliOoKVS0Ls2Hgt,H-dsRhTNc2PlvVad-_A0t,js-ambisonics,9,2,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,ios
571,user_F9ESAN5C8n_00oxbS-h93,iM-vXUkpocZ9ruZevb7jI,web-api,8,7,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
573,user_F9ESAN5C8n_00oxbS-h93,iM-vXUkpocZ9ruZevb7jI,mach1,3,4,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
572,user_F9ESAN5C8n_00oxbS-h93,iM-vXUkpocZ9ruZevb7jI,js-ambisonics,4,7,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
570,user_F9ESAN5C8n_00oxbS-h93,iM-vXUkpocZ9ruZevb7jI,resonance,8,8,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
577,user_S3xuUea57XPPeQJ5uyRiT,N-o33x1M40SV37OS4oYpo,mach1,10,8,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,ios
574,user_S3xuUea57XPPeQJ5uyRiT,N-o33x1M40SV37OS4oYpo,resonance,1,1,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,ios
575,user_S3xuUea57XPPeQJ5uyRiT,N-o33x1M40SV37OS4oYpo,web-api,5,4,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,ios
576,user_S3xuUea57XPPeQJ5uyRiT,N-o33x1M40SV37OS4oYpo,js-ambisonics,1,1,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,ios
579,user_7nPNg2eR9cnktceEeISb7,N3yuuyS8cM6QNcvnlS1sB,web-api,8,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
578,user_7nPNg2eR9cnktceEeISb7,N3yuuyS8cM6QNcvnlS1sB,resonance,8,8,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
581,user_7nPNg2eR9cnktceEeISb7,N3yuuyS8cM6QNcvnlS1sB,mach1,5,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
580,user_7nPNg2eR9cnktceEeISb7,N3yuuyS8cM6QNcvnlS1sB,js-ambisonics,3,8,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
582,user_ayJblgphbpMnzBREXl5Lf,zj9eXltpshObZ_b3yG0nh,resonance,8,7,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
583,user_ayJblgphbpMnzBREXl5Lf,zj9eXltpshObZ_b3yG0nh,web-api,8,6,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
584,user_ayJblgphbpMnzBREXl5Lf,zj9eXltpshObZ_b3yG0nh,js-ambisonics,4,8,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
585,user_ayJblgphbpMnzBREXl5Lf,zj9eXltpshObZ_b3yG0nh,mach1,6,8,,69f856d4a458de2db64364c4de1b8229b4bcbd8e,macos
597,user_8-X8Gvf6xOh2NKwHc2H1T,SpHdIu3x99hQjKBWM6u8F,mach1,8,9,,780c00fc6848d38b517384c79145f2022749694d,macos
596,user_8-X8Gvf6xOh2NKwHc2H1T,SpHdIu3x99hQjKBWM6u8F,js-ambisonics,6,8,,780c00fc6848d38b517384c79145f2022749694d,macos
595,user_8-X8Gvf6xOh2NKwHc2H1T,SpHdIu3x99hQjKBWM6u8F,web-api,7,7,,780c00fc6848d38b517384c79145f2022749694d,macos
594,user_8-X8Gvf6xOh2NKwHc2H1T,SpHdIu3x99hQjKBWM6u8F,resonance,7,7,,780c00fc6848d38b517384c79145f2022749694d,macos
602,user_I4A6-GpKnmuXRDZ6GFypo,wCWtfPXE_RMnqpLlkRbDl,resonance,8,6,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
605,user_I4A6-GpKnmuXRDZ6GFypo,wCWtfPXE_RMnqpLlkRbDl,mach1,4,6,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
604,user_I4A6-GpKnmuXRDZ6GFypo,wCWtfPXE_RMnqpLlkRbDl,js-ambisonics,7,7,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
603,user_I4A6-GpKnmuXRDZ6GFypo,wCWtfPXE_RMnqpLlkRbDl,web-api,6,5,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
609,user__5Zt4z312YLlLliECIGV7,RydoIN05LBdUwl4ERuRlf,mach1,5,5,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
608,user__5Zt4z312YLlLliECIGV7,RydoIN05LBdUwl4ERuRlf,js-ambisonics,5,5,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
607,user__5Zt4z312YLlLliECIGV7,RydoIN05LBdUwl4ERuRlf,web-api,5,5,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
606,user__5Zt4z312YLlLliECIGV7,RydoIN05LBdUwl4ERuRlf,resonance,5,5,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
610,user_6p5ZOilBR0ZFIp5X-MT9o,rxIsWgGpbc9Wo1CjCslUr,resonance,4,2,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
611,user_6p5ZOilBR0ZFIp5X-MT9o,rxIsWgGpbc9Wo1CjCslUr,web-api,4,2,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
612,user_6p5ZOilBR0ZFIp5X-MT9o,rxIsWgGpbc9Wo1CjCslUr,js-ambisonics,2,3,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
613,user_6p5ZOilBR0ZFIp5X-MT9o,rxIsWgGpbc9Wo1CjCslUr,mach1,2,5,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
614,user_NuVkIMx3GcCiA4mXPTnhD,LX7eerXLJn-e_H4zGhBt8,resonance,5,6,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
615,user_NuVkIMx3GcCiA4mXPTnhD,LX7eerXLJn-e_H4zGhBt8,web-api,8,6,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
616,user_NuVkIMx3GcCiA4mXPTnhD,LX7eerXLJn-e_H4zGhBt8,js-ambisonics,2,7,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
617,user_NuVkIMx3GcCiA4mXPTnhD,LX7eerXLJn-e_H4zGhBt8,mach1,4,3,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
618,user_DUWtu_N5KWic3_jsUDnNR,JNAVCj-c8iu0Vamyh_lFW,resonance,8,5,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
619,user_DUWtu_N5KWic3_jsUDnNR,JNAVCj-c8iu0Vamyh_lFW,web-api,4,6,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
620,user_DUWtu_N5KWic3_jsUDnNR,JNAVCj-c8iu0Vamyh_lFW,js-ambisonics,6,5,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
621,user_DUWtu_N5KWic3_jsUDnNR,JNAVCj-c8iu0Vamyh_lFW,mach1,4,6,,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
635,user_8WV8DappP8mAlcJxGEKpg,_UhXflZOJskFfFLcq1sph,resonance,7,8,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
634,user_8WV8DappP8mAlcJxGEKpg,_UhXflZOJskFfFLcq1sph,web-api,8,7,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
636,user_8WV8DappP8mAlcJxGEKpg,_UhXflZOJskFfFLcq1sph,js-ambisonics,5,7,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
637,user_8WV8DappP8mAlcJxGEKpg,_UhXflZOJskFfFLcq1sph,mach1,6,3,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
640,user_69_eLqVuwbL8lYYcD,j8VXa5guy_TObynxR5vOq,js-ambisonics,4,8,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
639,user_69_eLqVuwbL8lYYcD,j8VXa5guy_TObynxR5vOq,resonance,6,6,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
638,user_69_eLqVuwbL8lYYcD,j8VXa5guy_TObynxR5vOq,web-api,6,9,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
641,user_69_eLqVuwbL8lYYcD,j8VXa5guy_TObynxR5vOq,mach1,5,7,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
625,user_aDKCWY1GWAIVbvBJk4drm,lrK7iDEbraaIyVCWa0xH6,mach1,2,2,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
622,user_aDKCWY1GWAIVbvBJk4drm,lrK7iDEbraaIyVCWa0xH6,web-api,9,6,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
624,user_aDKCWY1GWAIVbvBJk4drm,lrK7iDEbraaIyVCWa0xH6,js-ambisonics,6,8,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
623,user_aDKCWY1GWAIVbvBJk4drm,lrK7iDEbraaIyVCWa0xH6,resonance,6,9,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
626,user_U3NS8lpiCF4rXn3GgN9Ur,3muuuu46jR0dbI2vby_nF,web-api,7,5,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
627,user_U3NS8lpiCF4rXn3GgN9Ur,3muuuu46jR0dbI2vby_nF,resonance,5,6,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
628,user_U3NS8lpiCF4rXn3GgN9Ur,3muuuu46jR0dbI2vby_nF,js-ambisonics,4,9,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
629,user_U3NS8lpiCF4rXn3GgN9Ur,3muuuu46jR0dbI2vby_nF,mach1,5,4,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
630,user_VPqvnDBZUaCLYSKuEWLxk,U5nJIrzQAtnDj8myH_4cX,web-api,7,7,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
631,user_VPqvnDBZUaCLYSKuEWLxk,U5nJIrzQAtnDj8myH_4cX,resonance,6,5,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
632,user_VPqvnDBZUaCLYSKuEWLxk,U5nJIrzQAtnDj8myH_4cX,js-ambisonics,5,7,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
633,user_VPqvnDBZUaCLYSKuEWLxk,U5nJIrzQAtnDj8myH_4cX,mach1,3,1,2,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
642,user_VEuXBvRkSMUyWJoP5oLoa,m2EbRtt4L21A_EhB5WfRC,resonance,7,7,,084e7eacb2d13b49a1741ad54903bf48750a3464,windows
643,user_VEuXBvRkSMUyWJoP5oLoa,m2EbRtt4L21A_EhB5WfRC,web-api,2,2,,084e7eacb2d13b49a1741ad54903bf48750a3464,windows
644,user_VEuXBvRkSMUyWJoP5oLoa,m2EbRtt4L21A_EhB5WfRC,js-ambisonics,5,6,,084e7eacb2d13b49a1741ad54903bf48750a3464,windows
645,user_VEuXBvRkSMUyWJoP5oLoa,m2EbRtt4L21A_EhB5WfRC,mach1,9,5,,084e7eacb2d13b49a1741ad54903bf48750a3464,windows
648,user_VEuXBvRkSMUyWJoP5oLoa,7xPTUda4KVJWCfij8oIia,js-ambisonics,5,6,,084e7eacb2d13b49a1741ad54903bf48750a3464,windows
646,user_VEuXBvRkSMUyWJoP5oLoa,7xPTUda4KVJWCfij8oIia,resonance,7,8,,084e7eacb2d13b49a1741ad54903bf48750a3464,windows
647,user_VEuXBvRkSMUyWJoP5oLoa,7xPTUda4KVJWCfij8oIia,web-api,2,3,,084e7eacb2d13b49a1741ad54903bf48750a3464,windows
649,user_VEuXBvRkSMUyWJoP5oLoa,7xPTUda4KVJWCfij8oIia,mach1,10,6,,084e7eacb2d13b49a1741ad54903bf48750a3464,windows
650,user_3YP3i4mbMUwnm-o1ztS-B,SOemJH8LfQRsgnQvzj2C9,web-api,7,7,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
651,user_3YP3i4mbMUwnm-o1ztS-B,SOemJH8LfQRsgnQvzj2C9,resonance,5,7,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
652,user_3YP3i4mbMUwnm-o1ztS-B,SOemJH8LfQRsgnQvzj2C9,js-ambisonics,4,8,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
653,user_3YP3i4mbMUwnm-o1ztS-B,SOemJH8LfQRsgnQvzj2C9,mach1,7,3,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
654,user_kDCP6D00lYcp65EJ7TFsa,v665lfy1YRLXV8T3NMhm6,web-api,7,9,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
657,user_kDCP6D00lYcp65EJ7TFsa,v665lfy1YRLXV8T3NMhm6,mach1,6,7,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
655,user_kDCP6D00lYcp65EJ7TFsa,v665lfy1YRLXV8T3NMhm6,resonance,6,6,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
656,user_kDCP6D00lYcp65EJ7TFsa,v665lfy1YRLXV8T3NMhm6,js-ambisonics,5,6,0,c7a4462f99ba76275ddaeffeab14ee739d6cae8b,macos
